author,id,comment,sentiment,timestamp,like_count,tipe_produk,brand,segment,release_date
@kikirasyid4258,1552,"Masih aj kamera ipone dibikin perbandingan
Padahal ud jelas2 kalah design yg gitu2 aja dibanding brand lain dan kamera juga jelas klah dari samsung
Iponeipone",negative,2024-08-31T17:06:06Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@freddychristian2744,1553,Kok saya lebih senang ke samsungnya ya,positive,2024-08-31T10:03:15Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@saktetahe6667,1554,mesin nya spek kecepatan biasa tpi kok bisa handle berat gitu maksimal banget berati sistemnya ya. gak di batesin dari google,negative,2024-08-28T11:02:15Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@donisetiadi5010,1555,Samsung menang mutlak sih kalo soal kamera,neutral,2024-08-28T07:31:17Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Langga-hh5jn,1556,chipset nya maksa¢,neutral,2024-08-28T03:25:38Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@NyarisTamvan09178,1557,"Ntah knapa, enakan hasil kamera pixel dahh ",negative,2024-08-20T14:10:10Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@iipsyarip-kh6ux,1558,Kalau sy samsung camera lebih ok,positive,2024-08-20T10:25:25Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@natsudragneel57,1559,Huawei yg ni bisa aja adu sama Samsung flagship atau iphone 15 series tapi kelemahan terbesar iaitu gak ada gms...ÂÂ¤Â£ÂÂ¤Â£ÂÂ¤Â£,negative,2024-08-18T13:19:02Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@maelatulazizah965,1560,Secondnya berapa yah?,negative,2024-08-17T06:21:14Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Alungmay05Alung05,1561,Ttep smsung 24 ultra soal kamera mh jos,neutral,2024-08-16T16:23:50Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@kingrancapaction1869,1562,Kalo beli olshop terpercaya dmna si,positive,2024-08-12T07:44:13Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@borisboris5667,1563,Nonton pke p40 pro.... Sepertinya hasil foto masih lebih bagus p40pro,positive,2024-08-10T04:04:15Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@pemulungjalanan3241,1564,Goxil emang s4ultra. Ip15promex aja dilibas,negative,2024-08-09T22:34:01Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@beyourgord,1565,Saran yg gak mau ambil pura 70 ultra ambil aja oppo reno 12 pro layarnya mirip2 tuh,neutral,2024-08-08T07:54:28Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@asalnulis1160,1566,keren ne HP®®,positive,2024-08-07T17:49:54Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@naufalmuhammad1271,1567,huawei jelek amat buat harga segituan,negative,2024-08-06T12:21:49Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@ortamao1312,1568,Huawei nova 5t aja masih bagus sampe skrg apalagi iniÂÂ¤Â¤ÂÂ¤Â¤ÂÂ¤Â¤,positive,2024-08-05T18:34:14Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@qontolterbank4762,1569,mantab bang,positive,2024-08-05T15:42:54Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Andrarr-fz2pq,1570,kira2 iphone lewat gak ni,negative,2024-08-05T10:39:15Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@sunrevolver,1571,Duh kameranya nga bisa dipake buat poto diam2 soalnya nonjol,negative,2024-08-03T13:11:29Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@sunrevolver,1572,Uda ada Kunlun Glass.. saya nunggu Huashan GPU Peach Blossom Sword v72,neutral,2024-08-03T13:03:27Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@verisyafputra2206,1573,Phone paling best....blum ada lawan,positive,2024-08-02T06:29:58Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@rizkimaulana2501,1574,"tetap samsung bg juaranya, gua mantan ip15 skrg megang samsung s24u",positive,2024-08-01T03:32:37Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@ear_tainment8515,1575,Tim huawei nova 5T sdh jalan 4th lbh ÂÂÂ¥,neutral,2024-07-30T17:08:03Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@hendrakasumi,1576,Telep aja Huawei,negative,2024-07-30T15:51:25Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@eshalevalchannel4745,1577,Samsung jawara kameraÃ¢ÂÂ¦,neutral,2024-07-30T13:46:51Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@amalpalilati4501,1578,Huawei mending blajar lagi ÂÂ¤Â£,negative,2024-07-29T16:18:12Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@hilalhamdi4587,1579,mending ip,negative,2024-07-28T08:37:02Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@danranata,1580,Coba tes game caxstreet bng,neutral,2024-07-28T02:12:10Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Xavy6868,1581,"cuman bisa nonton ga bisa beli, tapi bersyukurlah sekarang hp yang gw pegang huawei nova 8 kameranya bening bget minus ga suport gugel
ama ime nya di blokir",positive,2024-07-27T00:24:15Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@qurmutberkah,1582,Kapan Indonesia Punya produk smartphone yang bakalan direview sama tim gadgetinÂÂÂ,neutral,2024-07-26T22:42:46Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@adrian8700,1583,Samsung s24 ultra luar biasa iPhone ketinggalan jauh,negative,2024-07-26T12:20:49Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@AndraDefarianRoblox,1584,selera saya scra kseluruhan di antara 3 itu ada di iphone 15 pro.,neutral,2024-07-25T02:50:17Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@apep4810,1585,"Serius nanya, tablet Huawei tuh beredar resmi di Indonesia, bahkan ada storenya, kenapa untuk HP nya engga ya?",negative,2024-07-24T15:13:01Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@kasimadonara4294,1586,Hadir nyimak bang,positive,2024-07-24T10:31:25Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Nugroho_adhii,1587,Coba Ada GMS nya pasti laku keras,positive,2024-07-24T04:15:39Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@dasriwal,1588,Makasih,positive,2024-07-21T02:03:26Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@ikh1634,1589,"tetep samsung yg bagus, pas video ga terlalu melengkung-melengkung kayak huwawei dan iphone",positive,2024-05-27T07:19:40Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@im_arby3927,1590,nice,positive,2024-05-27T06:56:11Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@tikatiwit2,1591,"akhirnya huawei ngeluarin smartphone lagi dengan  kamera yang luar biasa, keren banget kamera yang bisa keluarnya",positive,2024-05-27T05:42:35Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@aryaapaa,1592,samsungg bagus hangett woyyyyy,positive,2024-05-27T05:42:41Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@sousacarvalhodesign4194,1593,Mirip dengan iklan Samsung.,negative,2024-11-15T11:59:22Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Adamisthecoolboy,1594,Ini tidak nyata.,negative,2024-11-14T17:15:39Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@LucyBackup,1595,"Hal berikutnya, kita akan tahu bahwa kameranya akan langsung menyatu.",positive,2024-11-13T03:07:17Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@chandrikamahant7501,1596,Tempat ukuran kecil.,negative,2024-11-12T04:15:37Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@PreppyGirl-2000,1597,"APPLE TIDAK AKAN KEMBALI KE MASA LALU, BUAT IPHONE YANG LEBIH BESAR DAN LEBIH BAIK",negative,2024-11-10T02:19:59Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Ã Â¸ÂÃ Â¸Â±Ã Â¸ÂÃ Â¸ÂÃ Â¸ÂÃ Â¸Â©Ã Â¹ÂÃ Â¸ÂÃ Â¸ÂÃ Â¸ÂÃ Â¹ÂÃ Â¸Â¨Ã Â¸Â£Ã Â¸Âµ-Ã Â¸Â7Ã Â¸Â§,1598,iPhone XR,neutral,2024-11-08T11:09:18Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Yefriart88,1599,Kaligrafi yang dihasilkan cenderung ke kosmetika,positive,2024-11-07T00:20:50Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@elf_channell,1600,Apple mungkin akhirnya akan merilis ponsel tanpa kamera.,neutral,2024-10-30T18:38:48Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@lumcheeleong444,1601,Airluminium?,positive,2024-10-27T11:28:22Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@djuandlyn,1602,Saya punya iPhone 13 dan tidak akan upgrade sampai mereka menunjukkan peningkatan nyata yang mengesankan saya dan sangat ringan. Bukan hanya tombol samping yang salah tempat.,positive,2024-10-24T02:44:43Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@totallynotcamren,1603,"Ini lebih buruk dari seri 16, jujur saja.",negative,2024-10-19T02:35:28Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@imluctor5997,1604,Yang berikutnya beri bezel yang lebih kecil. 16 Pro sudah memiliki bezel lebih kecil dibandingkan konsep ini.,neutral,2024-10-18T18:05:57Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@trevorroberts8850,1605,Semakin buruk setiap tahun,negative,2024-10-18T17:20:59Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@N0h0._.,1606,"Saya pikir itu akan memiliki 2 kamera, mungkin seperti iPhone 16, dan mungkin 6,7 inci.",neutral,2024-10-17T21:04:37Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@metehan3457,1607,Harga menjadi sangat mahal.,negative,2024-10-17T12:40:04Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@zarif-5b400,1608,Saya pikir ini akan menjadi iPhone 17 slim air.,neutral,2024-10-17T09:35:44Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@abdullahalsarari5350,1609,ÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂ§ÃÂ§ÃÂ§ÃÂ§,positive,2024-10-16T09:40:07Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@CarsMyFavorite,1610,Bagaimana cara membuat animasi dan ponsel seperti ini? Saya ingin tutorial.,negative,2024-10-15T17:51:53Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@RomeoAhanthem,1611,Terjemahkan ke Manipuri,negative,2024-10-13T11:00:08Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@CatofBddies,1612,Hanya iPhone XR,neutral,2024-10-12T04:12:58Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Ã§ÂÂ¸Ã©ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂ³.Kashiwadai,1613,Apakah ini bukan lampu flash yang besar?,negative,2024-10-12T02:50:18Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@anthonythebold1161,1614,"iPhone 17 hanya dengan satu lensa kamera? Ya, itu pasti tidak akan terjadi",neutral,2024-10-11T10:40:08Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Icyycloud_,1615,"Kita baru saja mendapatkan iPhone 16, bro. Dan sekarang mereka hanya memperkenalkan ulang iPhone XR.",neutral,2024-10-10T19:46:38Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Xireal,1616,"Wah, sekarang jadi seperti iPhone XR.",negative,2024-10-10T12:18:03Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Popo_Plays,1617,"Saya suka namanya tapi tidak desainnya, dan kenapa Apple menggantikan model Plus dengan Air bodoh ini??",negative,2024-10-08T20:38:51Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@JuanmanuelMedina-w8v,1618,"iphone XR 2 (ya sudahlah, berhenti dengan omong kosong ini, bahkan belum mengumumkan iPhone 17).",negative,2024-10-05T17:15:00Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@bradley7506,1619,iPhone 17 Air dengan baterai habis di siang hari... mantap.,positive,2024-10-05T00:45:53Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@MaxwellPlayz.,1620,Tahan udara,negative,2024-10-04T16:11:41Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Alexandre.10,1621,"Kalau kamu punya iPhone bekas dan ingin menyumbangkannya ke saya, saya akan menerimanya",neutral,2024-10-03T16:02:10Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@razumk9835,1622,"Desain yang bagus, Apple.",positive,2024-10-03T12:43:54Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Phantom_gtx,1623,"Jadi, kamu bisa mencoba Air.",positive,2024-10-02T12:40:21Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@NatalyZhiltsova,1624,"Tidak ada yang baru, intinya. Membosankan.",negative,2024-10-02T07:10:50Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@xxitz.txca.Kellyxx,1625,Palsu.,negative,2024-09-30T19:10:48Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@yonghuat1957,1626,"Cewek, tidak. Mereka kecewa dengan desain jelek iPhone 16, bukan yang ini.",negative,2024-09-30T12:02:13Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@ÃÂªÃÂ±ÃÂÃÂ-ÃÂ1ÃÂ¹,1627,Tidak ada iPhone 17.,neutral,2024-09-27T12:38:05Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@ÃÂªÃÂ±ÃÂÃÂ-ÃÂ1ÃÂ¹,1628,iPhone SE4,neutral,2024-09-27T12:37:43Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Fortnite_Itemshop_PEAR,1629,"Saya adalah penggemar terbesar, sungguh.",positive,2024-09-26T13:32:48Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@worldraphiphop7590,1630,Sama saja seperti yang sebelumnya,negative,2024-09-25T07:28:10Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Savingsouls4kingdomofGod7,1631,Ini semua tentang saya,negative,2024-09-25T03:29:04Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@sumanthkumar6665,1632,Apa!,positive,2024-09-24T04:41:37Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@ER-hq2fe,1633,Era 2025,positive,2024-09-20T14:44:37Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@dede9269,1634,Palsu.,negative,2024-09-18T20:14:58Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Manfacelikestoedit,1635,Bagaimana dengan iPad Pro Max?,neutral,2024-09-18T11:25:09Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@serbaserbi9610,1636,Terlihat seperti Vivo V40.,neutral,2024-09-17T16:13:21Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@OrkunKavas7042,1637,Tolong layar 7 inci!,negative,2024-09-12T20:02:14Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@bertohernandez4780,1638,Ini adalah iPhone 16.,neutral,2024-09-10T16:13:26Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Code_Play44,1639,Ini adalah konsep iPhone SE 4.,neutral,2024-09-09T08:22:51Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@JustAPersonWhoComments,1640,Bukankah iPhone 17 Air akan memiliki 3 kamera di tengah?,neutral,2024-09-06T07:33:32Z,0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@banu305,1641,Prosesor tidak bagus.,negative,2024-07-21T02:32:34Z,0,Huawei Pura 70,Huawei,Flagship,18-Apr-24
@khushalmeena4378,1642,"Bagus, sangat baik, luar biasa plzzzzz Huawei Pura 70 Pro untuk giveaway. Saya sangat suka Huawei plzzzz.",positive,2024-07-19T20:44:03Z,0,Huawei Pura 70,Huawei,Flagship,18-Apr-24
@MystoganGame,1643,"Saya berpikir untuk membeli Pura 70 Pro. Dari segi harga dan performa, sepertinya lebih baik dibandingkan Ultra. Adakah yang pernah menggunakannya? Mana yang Anda rekomendasikan jika mempertimbangkan baterai, game, dan kamera?",positive,2024-07-15T11:47:01Z,0,Huawei Pura 70 Pro,Huawei,Flagship,18-Apr-24
@happyalom9652,1644,"1.380 dolar, sungguh?",negative,2024-06-22T07:13:59Z,0,Huawei Pura 70,Huawei,Flagship,18-Apr-24
@rhinebinj.9943,1645,Apakah ini benar-benar ponsel 5G atau 4G?,negative,2024-06-19T06:51:18Z,0,Huawei Pura 70,Huawei,Flagship,18-Apr-24
@Ã Â¸ÂÃ Â¸ÂÃ Â¸Â£Ã Â¸Â¹Ã Â¹ÂÃ Â¸ÂÃ Â¸Â±Ã Â¸ÂÃ Â¸ÂÃ Â¸Â­Ã Â¸ÂÃ Â¸ÂÃ Â¸ÂÃ Â¸Â£Ã Â¸Â¹Ã Â¹ÂÃ Â¸ÂÃ Â¸Â±Ã Â¸Â,1646,"Lebih baik gunakan selisihnya untuk membeli model lain, karena harganya sudah seperti memaksa untuk membeli. Pilih sesuai dengan budget yang ada.",negative,2024-06-03T10:03:04Z,0,Huawei Pura 70,Huawei,Flagship,18-Apr-24
@Ã Â¸ÂÃ Â¸ÂÃ Â¸Â£Ã Â¸Â¹Ã Â¹ÂÃ Â¸ÂÃ Â¸Â±Ã Â¸ÂÃ Â¸ÂÃ Â¸Â­Ã Â¸ÂÃ Â¸ÂÃ Â¸ÂÃ Â¸Â£Ã Â¸Â¹Ã Â¹ÂÃ Â¸ÂÃ Â¸Â±Ã Â¸Â,1647,"Membuat banyak spesifikasi juga bisa berdampak negatif pada diri sendiri. Jika ingin bersaing dan melampaui model lain, fokuslah pada satu produk yang benar-benar hebat. Jangan malah membatasi diri sendiri.",negative,2024-06-03T10:00:04Z,0,Huawei Pura 70,Huawei,Flagship,18-Apr-24
@BapCris,1648,Tidak ada slot kartu memori tidak dapat diterima bagi saya,negative,2024-05-25T03:05:17Z,0,Huawei Pura 70,Huawei,Flagship,18-Apr-24
@chanlyna2528,1649,Ultra sangat bagus ??,positive,2024-05-22T09:39:08Z,0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@ArsenBotman,1650,eSIM?,negative,2024-05-15T13:52:32Z,0,Huawei Pura 70,Huawei,Flagship,18-Apr-24
@kamalsubba1637,1651,Ini ponsel yang sangat luar biasa!,negative,2024-05-06T00:58:43Z,0,Huawei Pura 70,Huawei,Flagship,18-Apr-24
@iqbalpreneur,1652,"Lah dr susunan kameranya
Gk make sensor 1 inch nih ?",negative,2024-10-27T12:46:16Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@ProfessionalMocker,1653,iPhone destroyer is coming,neutral,2024-10-15T07:15:23Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@BintangBintang-y4l,1654,Kluar tiap th tp g ad beda yg signifikan dr S sblm2nya,neutral,2024-10-13T14:52:19Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@rynryn277,1655,Layar lengkungnya udah ga ada apa min?,negative,2024-10-09T12:54:16Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@Tjah358,1656,Mantap nih.. desainya..,positive,2024-10-07T15:42:07Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@erwingideon8198,1657,"Selama Layar LENGKUNG nya di hilangkan seperti s24 Ultra Maka TETAP KURANG LAKU ????
second nya saja masih mahal s23 ultra daripada s24 ultra.
Karena s23 ultra msh melengkung",negative,2024-10-06T02:02:20Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@viralbangetindo,1658,Tebal dan berat seperti batu bata,positive,2024-09-29T09:35:15Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@asaltau8837,1659,"Nah malah pake layar flat/datar . udah bosen kah pake layar lengkung ? makanya banyak brand China yg pake layar lengkung sekarang ?

tapi bagus sih ini feel premium dapet , feel Compact dapat. tapi ,,, kayak hp Sony ?",negative,2024-09-28T12:42:56Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@WarkopAsik,1660,"Sayang banget kalo sampe desain kotak tegasnya hilang,",negative,2024-09-28T09:25:07Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@andikarachman16,1661,"Sebetulnya secara dimensi dan desain bentuk yg s24 Ultra saat ini udah oke kok, mungkin s25 Ultra bisa kasih pembeda kyk di layout kamera atau upgrade spek aja",neutral,2024-09-25T14:20:31Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@desraaufar,1662,Percayalah HP kalo bentuk tepi nya kotak lebih gak enak di pegang ketimbang bentuk tepi nya ada lengkungannya,negative,2024-09-24T13:39:23Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@SahabatPutin,1663,rekayasanya comot punyaan xperia,negative,2024-09-24T07:12:42Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@Nakiyagamingyt,1664,Aku cuman pengen samsung kembali dengan bentuk kamera & bentuk kotaknya ?? knp skrg samsung aneh banget desain,negative,2024-09-23T22:42:01Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@radenia_ap,1665,Punya layar lengkung bagus gak di pake.,negative,2024-09-23T14:26:24Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@putriportrait,1666,Kok agak mirip model A73 5G yah?! ??,negative,2024-09-23T04:16:54Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@yunitaJ-ml7cf,1667,Layar bergaris kah ? Udh nemuin solusinya blom sih sekelas ini . Harga mahal tapi gak tahan lama pemakaian.,negative,2024-09-22T18:49:16Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@anggersdayu9900,1668,"Bikin 6,1 inc lh yg farian ultra,,beli yg seri biasa,,gua butuh spek yg tinggi,,tapi kegedean,,gk muat di kantong",negative,2024-09-22T16:42:18Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@Amnhabakiri,1669,Lebar 72mm kayaknya paling enak deh.,positive,2024-09-22T11:30:01Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@MILIHARR,1670,Apa kata sony mengenai ini ??.. aku suda pake design compact dr jaman... ??????,neutral,2024-09-22T06:08:48Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@ryanrichard4283,1671,"S24ultra aja blm lunas cicilan,uda mau keluar lagi wkwkwke",negative,2024-09-22T04:37:28Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@zandar80,1672,keren kaya hp sony ??,positive,2024-09-21T16:37:07Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@ronzkyxxx,1673,Kembalikan ke bentuk mirip note 20 ultra tuh cakep,positive,2024-09-20T18:18:33Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@indradijaya-zx2ht,1674,Kembalikan bentuk S yg dlu. Ga suka dicampur2 sama note,negative,2024-09-20T12:56:14Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@rktech5320,1675,Tidak menarik dari S20 sama aja,negative,2024-09-20T08:12:50Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@menggala30071981,1676,Bg horang kaya hp ini cocok dijadikan tatakan gelas champagne ??,neutral,2024-09-20T01:03:00Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@evilofalfa,1677,bole bole,neutral,2024-09-19T16:22:26Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@sintaxerror423,1678,itu kabar yg bikin sedikit gembira si.. setidak punya bentuk lah.. dr pada kotak bata..,positive,2024-09-19T16:04:22Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@radhikachalid,1679,Keren klo gt modelnya,positive,2024-09-19T15:26:49Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@hapri236,1680,pinggiran nya cakep uy,positive,2024-09-19T14:43:08Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@lsfaom,1681,tetap no curve ? shit,negative,2024-09-19T11:35:34Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@Weinen8894,1682,"Galaxy makin mirip Xperia, maksudnya apa yah",neutral,2024-09-19T11:30:56Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@muhammadridzuan44,1683,Nanti bikin screen flat kawah,neutral,2024-09-19T10:12:56Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@andinugr4ha,1684,"Ini samsung apa xiomi redmi note, koq sudutnya kaku gituh hahahaha",negative,2024-09-19T07:26:43Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@dimasjovanka5666,1685,Mirip a series,negative,2024-09-19T07:11:51Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@ahmadalvian8004,1686,#kamisukacompact,neutral,2024-09-19T06:13:40Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@khafidy2791,1687,"Belum kebeli s23 ultra, eh ini udh rilis lgi??",negative,2024-09-19T05:42:54Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
@jangdegus,1688,Jirrr design nya makin tajemm??,negative,2024-09-19T05:09:13Z,0,Galaxy S25 Ultra,Samsung,Flagship,5-Jan-25
